"season","player_name","avg_passing_epa","avg_rushing_epa","avg_fantasy_points","tot_completions","tot_attempts","tot_passing_yards","tot_passing_tds","tot_ints","tot_carries","tot_rushing_yards","tot_rushing_tds","passing_yard_rank","fantasy_rank","rushing_yard_rank","passing_td_rank","rushing_td_rank","completion_percentage","comp_percentage_rank","passing_epa_rank"
1999,"A.Smith",NA,-0.807128050378754,6.67714285714286,79,150,793,2,6,182,707,7,45,41,1,44,2,0.526666666666667,39,39
1999,"B.Favre",1.19441942569536,NA,13.23875,338,589,4068,22,23,26,131,0,2,10,17,7,26,0.573853989813243,24,14
1999,"B.Griese",0.407945984424256,-1.10006258345767,11.5671428571429,258,442,3006,14,14,44,117,2,12,23,20,17,4,0.583710407239819,20,18
1999,"B.Hobert",-0.212706640054549,NA,6.81111111111111,84,157,965,6,5,12,47,1,42,40,32,40,15,0.535031847133758,36,20
1999,"B.Johnson",3.94849762494989,NA,14.66375,313,515,3988,24,13,26,31,2,4,6,37,4,5,0.607766990291262,5,6
1999,"B.Tolliver",-2.0131676850813,NA,11.338,137,261,1897,7,13,24,135,3,27,24,16,37,3,0.524904214559387,41,30
1999,"C.Batch",-1.67397135201191,NA,12.2745454545455,149,267,1908,13,7,28,87,2,26,16,27,20,6,0.558052434456929,29,28
1999,"C.Chandler",-0.464506797583735,NA,11.8333333333333,173,304,2335,16,11,15,46,1,20,21,33,13,16,0.569078947368421,25,21
1999,"C.McNown",-1.33858199931448,NA,5.672,126,230,1452,8,8,31,150,0,33,43,12,32,27,0.547826086956522,34,25
1999,"D.Bledsoe",-1.62970079133725,NA,12.42875,303,533,3969,19,21,42,101,0,5,14,24,10,28,0.568480300187617,26,27
1999,"D.Brown",NA,NA,4.29555555555556,84,168,944,2,5,13,49,0,43,45,31,45,29,0.5,43,40
1999,"D.Flutie",0.745704082927936,0.341651056587452,14.2666666666667,261,471,3145,18,14,87,462,1,10,7,2,11,17,0.554140127388535,30,16
1999,"D.Huard",-1.95021706709759,NA,9.28888888888889,124,214,1280,8,4,28,124,0,37,31,18,33,30,0.579439252336449,21,29
1999,"D.Marino",-2.48947279209131,NA,9.32,199,361,2378,12,17,6,-6,0,19,30,45,21,31,0.551246537396122,31,32
1999,"D.McNabb",-7.3914854027705,NA,7.24181818181818,105,213,934,8,6,45,309,0,44,39,5,34,32,0.492957746478873,44,38
1999,"D.Pederson",-5.40310474380422,-1.25722643402987,5.138,118,226,1257,7,9,19,31,0,38,44,38,38,33,0.52212389380531,42,37
1999,"E.Grbac",2.92466308588852,NA,11.9625,293,494,3360,22,13,19,10,0,8,20,41,8,34,0.593117408906883,14,9
1999,"G.Frerotte",1.92743859642565,NA,12.4155555555556,174,287,2111,9,7,15,33,0,23,15,36,29,35,0.606271777003484,6,13
1999,"J.Blake",-1.32414939740458,0.987673866078486,12.7642857142857,211,383,2630,15,12,59,315,2,16,11,4,15,7,0.550913838120104,32,24
1999,"J.Garcia",1.9718511060421,NA,11.9646153846154,222,369,2516,11,11,44,229,2,17,19,9,24,8,0.601626016260163,9,12
1999,"J.George",4.22762338860949,NA,14.0716666666667,188,318,2769,22,12,16,41,0,14,9,34,9,36,0.591194968553459,17,5
1999,"J.Harbaugh",-2.10202838386813,NA,8.99714285714286,245,426,2654,10,14,32,118,0,15,34,19,26,37,0.575117370892019,23,31
1999,"J.Kitna",0.458254149475625,NA,12.5613333333333,267,487,3328,23,16,34,53,0,9,13,30,6,38,0.548254620123203,33,17
1999,"J.Miller",NA,NA,9.04571428571429,109,172,1233,7,6,5,0,0,39,33,44,39,39,0.633720930232558,2,41
1999,"J.Plummer",-5.39349778373326,NA,7.96333333333333,200,379,2104,9,23,38,114,2,24,36,21,30,9,0.527704485488127,38,36
1999,"K.Collins",-0.713681243257638,NA,11.032,190,328,2318,8,10,19,36,2,21,26,35,35,10,0.579268292682927,22,23
1999,"K.Graham",-0.684820249055691,NA,11.6533333333333,160,270,1697,9,8,31,111,1,28,22,22,31,18,0.592592592592593,15,22
1999,"K.Stewart",NA,NA,7.58533333333333,159,272,1422,6,10,55,256,2,35,38,7,41,11,0.584558823529412,19,42
1999,"K.Warner",10.7971681243414,NA,19.8093333333333,293,450,3956,38,11,21,89,1,6,1,25,1,19,0.651111111111111,1,1
1999,"M.Brunell",3.80985837227998,NA,12.7333333333333,259,438,3060,14,8,44,186,1,11,12,10,18,20,0.591324200913242,16,7
1999,"M.Tomczak",NA,NA,10.6377777777778,137,255,1596,12,8,16,19,0,32,27,40,22,40,0.537254901960784,35,43
1999,"N.O'Donnell",2.08085533203139,NA,10.3825,114,192,1374,10,4,19,1,0,36,28,43,27,41,0.59375,13,11
1999,"P.Manning",7.23500695997824,NA,15.63,326,527,4047,26,15,33,62,2,3,5,28,3,12,0.618595825426945,4,2
1999,"R.Cunningham",0.311084119343595,NA,12.2066666666667,122,195,1436,8,9,8,58,0,34,17,29,36,42,0.625641025641026,3,19
1999,"R.Gannon",4.46672712130097,NA,15.97875,302,512,3819,24,13,45,272,2,7,4,6,5,13,0.58984375,18,4
1999,"R.Lucas",3.07890640260958,-1.44697767139828,14.1288888888889,160,268,1669,14,6,41,144,1,29,8,13,19,21,0.597014925373134,12,8
